Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [2549/25000]:  10%|█         | 2548/25000 [2:21:30<22:38:04,  3.63s/it, avg_reward=232]
Episode [2549/25000]:  10%|█         | 2548/25000 [2:21:47<22:38:04,  3.63s/it, avg_reward=589]
Episode [2549/25000]:  10%|█         | 2549/25000 [2:21:47<47:04:41,  7.55s/it, avg_reward=589]
Episode [2550/25000]:  10%|█         | 2549/25000 [2:21:47<47:04:41,  7.55s/it, avg_reward=589]
Episode [2550/25000]:  10%|█         | 2549/25000 [2:21:50<47:04:41,  7.55s/it, avg_reward=592]
Episode [2550/25000]:  10%|█         | 2550/25000 [2:21:50<39:02:18,  6.26s/it, avg_reward=592]
Episode [2551/25000]:  10%|█         | 2550/25000 [2:21:50<39:02:18,  6.26s/it, avg_reward=592]Episode 2550 - Step 802426 - Epsilon 0.1 - Mean Reward 593.06 - Mean Length 564.34 - Mean Loss nan - Time Delta 628.833 - Time 2026-02-17T14:28:01
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256

Episode [2551/25000]:  10%|█         | 2550/25000 [2:22:04<39:02:18,  6.26s/it, avg_reward=872]
Episode [2551/25000]:  10%|█         | 2551/25000 [2:22:04<53:15:23,  8.54s/it, avg_reward=872]
Episode [2552/25000]:  10%|█         | 2551/25000 [2:22:04<53:15:23,  8.54s/it, avg_reward=872]
Episode [2552/25000]:  10%|█         | 2551/25000 [2:22:06<53:15:23,  8.54s/it, avg_reward=590]
Episode [2552/25000]:  10%|█         | 2552/25000 [2:22:06<42:37:39,  6.84s/it, avg_reward=590]
Episode [2553/25000]:  10%|█         | 2552/25000 [2:22:06<42:37:39,  6.84s/it, avg_reward=590]
Episode [2553/25000]:  10%|█         | 2552/25000 [2:22:07<42:37:39,  6.84s/it, avg_reward=232]
Episode [2553/25000]:  10%|█         | 2553/25000 [2:22:07<30:45:13,  4.93s/it, avg_reward=232]
Episode [2554/25000]:  10%|█         | 2553/25000 [2:22:07<30:45:13,  4.93s/it, avg_reward=232]
Episode [2554/25000]:  10%|█         | 2553/25000 [2:22:11<30:45:13,  4.93s/it, avg_reward=709]
Episode [2554/25000]:  10%|█         | 2554/25000 [2:22:11<29:58:11,  4.81s/it, avg_reward=709]
Episode [2555/25000]:  10%|█         | 2554/25000 [2:22:11<29:58:11,  4.81s/it, avg_reward=709]
Episode [2555/25000]:  10%|█         | 2554/25000 [2:22:17<29:58:11,  4.81s/it, avg_reward=762]
Episode [2555/25000]:  10%|█         | 2555/25000 [2:22:17<30:48:50,  4.94s/it, avg_reward=762]
Episode [2556/25000]:  10%|█         | 2555/25000 [2:22:17<30:48:50,  4.94s/it, avg_reward=762]
Episode [2556/25000]:  10%|█         | 2555/25000 [2:22:17<30:48:50,  4.94s/it, avg_reward=232]
Episode [2556/25000]:  10%|█         | 2556/25000 [2:22:17<22:30:07,  3.61s/it, avg_reward=232]
Episode [2557/25000]:  10%|█         | 2556/25000 [2:22:17<22:30:07,  3.61s/it, avg_reward=232]
Episode [2557/25000]:  10%|█         | 2556/25000 [2:22:18<22:30:07,  3.61s/it, avg_reward=232]
Episode [2557/25000]:  10%|█         | 2557/25000 [2:22:18<16:51:38,  2.70s/it, avg_reward=232]
Episode [2558/25000]:  10%|█         | 2557/25000 [2:22:18<16:51:38,  2.70s/it, avg_reward=232]
Episode [2558/25000]:  10%|█         | 2557/25000 [2:22:18<16:51:38,  2.70s/it, avg_reward=232]
Episode [2558/25000]:  10%|█         | 2558/25000 [2:22:18<12:45:17,  2.05s/it, avg_reward=232]
Episode [2559/25000]:  10%|█         | 2558/25000 [2:22:18<12:45:17,  2.05s/it, avg_reward=232]
Episode [2559/25000]:  10%|█         | 2558/25000 [2:22:19<12:45:17,  2.05s/it, avg_reward=232]
Episode [2559/25000]:  10%|█         | 2559/25000 [2:22:19<9:54:10,  1.59s/it, avg_reward=232] 
Episode [2560/25000]:  10%|█         | 2559/25000 [2:22:19<9:54:10,  1.59s/it, avg_reward=232]
Episode [2560/25000]:  10%|█         | 2559/25000 [2:22:19<9:54:10,  1.59s/it, avg_reward=232]
Episode [2560/25000]:  10%|█         | 2560/25000 [2:22:19<7:54:06,  1.27s/it, avg_reward=232]
Episode [2561/25000]:  10%|█         | 2560/25000 [2:22:19<7:54:06,  1.27s/it, avg_reward=232]
Episode [2561/25000]:  10%|█         | 2560/25000 [2:22:20<7:54:06,  1.27s/it, avg_reward=232]
Episode [2561/25000]:  10%|█         | 2561/25000 [2:22:20<6:28:20,  1.04s/it, avg_reward=232]
Episode [2562/25000]:  10%|█         | 2561/25000 [2:22:20<6:28:20,  1.04s/it, avg_reward=232]
Episode [2562/25000]:  10%|█         | 2561/25000 [2:22:20<6:28:20,  1.04s/it, avg_reward=232]
Episode [2562/25000]:  10%|█         | 2562/25000 [2:22:20<5:29:50,  1.13it/s, avg_reward=232]
Episode [2563/25000]:  10%|█         | 2562/25000 [2:22:20<5:29:50,  1.13it/s, avg_reward=232]
Episode [2563/25000]:  10%|█         | 2562/25000 [2:22:21<5:29:50,  1.13it/s, avg_reward=225]
Episode [2563/25000]:  10%|█         | 2563/25000 [2:22:21<4:52:05,  1.28it/s, avg_reward=225]
Episode [2564/25000]:  10%|█         | 2563/25000 [2:22:21<4:52:05,  1.28it/s, avg_reward=225]
Episode [2564/25000]:  10%|█         | 2563/25000 [2:22:22<4:52:05,  1.28it/s, avg_reward=225]
Episode [2564/25000]:  10%|█         | 2564/25000 [2:22:22<4:27:32,  1.40it/s, avg_reward=225]
Episode [2565/25000]:  10%|█         | 2564/25000 [2:22:22<4:27:32,  1.40it/s, avg_reward=225]
Episode [2565/25000]:  10%|█         | 2564/25000 [2:22:34<4:27:32,  1.40it/s, avg_reward=1756.0]
Episode [2565/25000]:  10%|█         | 2565/25000 [2:22:34<26:20:59,  4.23s/it, avg_reward=1756.0]
Episode [2566/25000]:  10%|█         | 2565/25000 [2:22:34<26:20:59,  4.23s/it, avg_reward=1756.0]
Episode [2566/25000]:  10%|█         | 2565/25000 [2:22:34<26:20:59,  4.23s/it, avg_reward=232]   
Episode [2566/25000]:  10%|█         | 2566/25000 [2:22:34<19:23:55,  3.11s/it, avg_reward=232]
Episode [2567/25000]:  10%|█         | 2566/25000 [2:22:34<19:23:55,  3.11s/it, avg_reward=232]
Episode [2567/25000]:  10%|█         | 2566/25000 [2:22:47<19:23:55,  3.11s/it, avg_reward=883]
Episode [2567/25000]:  10%|█         | 2567/25000 [2:22:47<36:55:29,  5.93s/it, avg_reward=883]
Episode [2568/25000]:  10%|█         | 2567/25000 [2:22:47<36:55:29,  5.93s/it, avg_reward=883]
Episode [2568/25000]:  10%|█         | 2567/25000 [2:22:53<36:55:29,  5.93s/it, avg_reward=985]
Episode [2568/25000]:  10%|█         | 2568/25000 [2:22:53<37:36:23,  6.04s/it, avg_reward=985]
Episode [2569/25000]:  10%|█         | 2568/25000 [2:22:53<37:36:23,  6.04s/it, avg_reward=985]
Episode [2569/25000]:  10%|█         | 2568/25000 [2:22:57<37:36:23,  6.04s/it, avg_reward=780]
Episode [2569/25000]:  10%|█         | 2569/25000 [2:22:57<33:45:29,  5.42s/it, avg_reward=780]
Episode [2570/25000]:  10%|█         | 2569/25000 [2:22:57<33:45:29,  5.42s/it, avg_reward=780]
Episode [2570/25000]:  10%|█         | 2569/25000 [2:22:59<33:45:29,  5.42s/it, avg_reward=635]
Episode [2570/25000]:  10%|█         | 2570/25000 [2:22:59<27:40:46,  4.44s/it, avg_reward=635]
Episode [2571/25000]:  10%|█         | 2570/25000 [2:22:59<27:40:46,  4.44s/it, avg_reward=635]
Episode [2571/25000]:  10%|█         | 2570/25000 [2:23:00<27:40:46,  4.44s/it, avg_reward=232]
Episode [2571/25000]:  10%|█         | 2571/25000 [2:23:00<20:18:48,  3.26s/it, avg_reward=232]
Episode [2572/25000]:  10%|█         | 2571/25000 [2:23:00<20:18:48,  3.26s/it, avg_reward=232]
Episode [2572/25000]:  10%|█         | 2571/25000 [2:23:02<20:18:48,  3.26s/it, avg_reward=757]
Episode [2572/25000]:  10%|█         | 2572/25000 [2:23:02<18:53:00,  3.03s/it, avg_reward=757]
Episode [2573/25000]:  10%|█         | 2572/25000 [2:23:02<18:53:00,  3.03s/it, avg_reward=757]
Episode [2573/25000]:  10%|█         | 2572/25000 [2:23:03<18:53:00,  3.03s/it, avg_reward=232]
Episode [2573/25000]:  10%|█         | 2573/25000 [2:23:03<14:18:08,  2.30s/it, avg_reward=232]
Episode [2574/25000]:  10%|█         | 2573/25000 [2:23:03<14:18:08,  2.30s/it, avg_reward=232]
Episode [2574/25000]:  10%|█         | 2573/25000 [2:23:06<14:18:08,  2.30s/it, avg_reward=591]
Episode [2574/25000]:  10%|█         | 2574/25000 [2:23:06<16:04:08,  2.58s/it, avg_reward=591]
Episode [2575/25000]:  10%|█         | 2574/25000 [2:23:06<16:04:08,  2.58s/it, avg_reward=591]
Episode [2575/25000]:  10%|█         | 2574/25000 [2:23:09<16:04:08,  2.58s/it, avg_reward=1320.0]
Episode [2575/25000]:  10%|█         | 2575/25000 [2:23:09<17:00:29,  2.73s/it, avg_reward=1320.0]
Episode [2576/25000]:  10%|█         | 2575/25000 [2:23:09<17:00:29,  2.73s/it, avg_reward=1320.0]
Episode [2576/25000]:  10%|█         | 2575/25000 [2:23:10<17:00:29,  2.73s/it, avg_reward=232]   
Episode [2576/25000]:  10%|█         | 2576/25000 [2:23:10<12:51:38,  2.06s/it, avg_reward=232]
Episode [2577/25000]:  10%|█         | 2576/25000 [2:23:10<12:51:38,  2.06s/it, avg_reward=232]
Episode [2577/25000]:  10%|█         | 2576/25000 [2:23:10<12:51:38,  2.06s/it, avg_reward=232]
Episode [2577/25000]:  10%|█         | 2577/25000 [2:23:10<9:56:31,  1.60s/it, avg_reward=232] 
Episode [2578/25000]:  10%|█         | 2577/25000 [2:23:10<9:56:31,  1.60s/it, avg_reward=232]
Episode [2578/25000]:  10%|█         | 2577/25000 [2:23:14<9:56:31,  1.60s/it, avg_reward=695]
Episode [2578/25000]:  10%|█         | 2578/25000 [2:23:14<13:29:48,  2.17s/it, avg_reward=695]
Episode [2579/25000]:  10%|█         | 2578/25000 [2:23:14<13:29:48,  2.17s/it, avg_reward=695]
Episode [2579/25000]:  10%|█         | 2578/25000 [2:23:14<13:29:48,  2.17s/it, avg_reward=232]
Episode [2579/25000]:  10%|█         | 2579/25000 [2:23:14<10:22:20,  1.67s/it, avg_reward=232]
Episode [2580/25000]:  10%|█         | 2579/25000 [2:23:14<10:22:20,  1.67s/it, avg_reward=232]
Episode [2580/25000]:  10%|█         | 2579/25000 [2:23:22<10:22:20,  1.67s/it, avg_reward=657]
Episode [2580/25000]:  10%|█         | 2580/25000 [2:23:22<20:51:09,  3.35s/it, avg_reward=657]
Episode [2581/25000]:  10%|█         | 2580/25000 [2:23:22<20:51:09,  3.35s/it, avg_reward=657]
Episode [2581/25000]:  10%|█         | 2580/25000 [2:23:37<20:51:09,  3.35s/it, avg_reward=819]
Episode [2581/25000]:  10%|█         | 2581/25000 [2:23:37<43:38:04,  7.01s/it, avg_reward=819]
Episode [2582/25000]:  10%|█         | 2581/25000 [2:23:37<43:38:04,  7.01s/it, avg_reward=819]
Episode [2582/25000]:  10%|█         | 2581/25000 [2:23:47<43:38:04,  7.01s/it, avg_reward=925]
Episode [2582/25000]:  10%|█         | 2582/25000 [2:23:47<49:26:58,  7.94s/it, avg_reward=925]
Episode [2583/25000]:  10%|█         | 2582/25000 [2:23:47<49:26:58,  7.94s/it, avg_reward=925]
Episode [2583/25000]:  10%|█         | 2582/25000 [2:23:49<49:26:58,  7.94s/it, avg_reward=608]
Episode [2583/25000]:  10%|█         | 2583/25000 [2:23:49<37:22:59,  6.00s/it, avg_reward=608]
Episode [2584/25000]:  10%|█         | 2583/25000 [2:23:49<37:22:59,  6.00s/it, avg_reward=608]
Episode [2584/25000]:  10%|█         | 2583/25000 [2:23:50<37:22:59,  6.00s/it, avg_reward=602]
Episode [2584/25000]:  10%|█         | 2584/25000 [2:23:50<29:17:54,  4.71s/it, avg_reward=602]
Episode [2585/25000]:  10%|█         | 2584/25000 [2:23:50<29:17:54,  4.71s/it, avg_reward=602]
Episode [2585/25000]:  10%|█         | 2584/25000 [2:23:59<29:17:54,  4.71s/it, avg_reward=710]
Episode [2585/25000]:  10%|█         | 2585/25000 [2:23:59<37:20:54,  6.00s/it, avg_reward=710]
Episode [2586/25000]:  10%|█         | 2585/25000 [2:23:59<37:20:54,  6.00s/it, avg_reward=710]
Episode [2586/25000]:  10%|█         | 2585/25000 [2:24:04<37:20:54,  6.00s/it, avg_reward=534]
Episode [2586/25000]:  10%|█         | 2586/25000 [2:24:04<35:29:50,  5.70s/it, avg_reward=534]
Episode [2587/25000]:  10%|█         | 2586/25000 [2:24:04<35:29:50,  5.70s/it, avg_reward=534]
Episode [2587/25000]:  10%|█         | 2586/25000 [2:24:09<35:29:50,  5.70s/it, avg_reward=1660.0]
Episode [2587/25000]:  10%|█         | 2587/25000 [2:24:09<33:37:18,  5.40s/it, avg_reward=1660.0]
Episode [2588/25000]:  10%|█         | 2587/25000 [2:24:09<33:37:18,  5.40s/it, avg_reward=1660.0]
Episode [2588/25000]:  10%|█         | 2587/25000 [2:24:10<33:37:18,  5.40s/it, avg_reward=232]   
Episode [2588/25000]:  10%|█         | 2588/25000 [2:24:10<24:28:00,  3.93s/it, avg_reward=232]
Episode [2589/25000]:  10%|█         | 2588/25000 [2:24:10<24:28:00,  3.93s/it, avg_reward=232]
Episode [2589/25000]:  10%|█         | 2588/25000 [2:24:10<24:28:00,  3.93s/it, avg_reward=232]
Episode [2589/25000]:  10%|█         | 2589/25000 [2:24:10<18:04:58,  2.90s/it, avg_reward=232]
Episode [2590/25000]:  10%|█         | 2589/25000 [2:24:10<18:04:58,  2.90s/it, avg_reward=232]
Episode [2590/25000]:  10%|█         | 2589/25000 [2:24:17<18:04:58,  2.90s/it, avg_reward=971]
Episode [2590/25000]:  10%|█         | 2590/25000 [2:24:17<26:07:22,  4.20s/it, avg_reward=971]
Episode [2591/25000]:  10%|█         | 2590/25000 [2:24:17<26:07:22,  4.20s/it, avg_reward=971]
Episode [2591/25000]:  10%|█         | 2590/25000 [2:24:29<26:07:22,  4.20s/it, avg_reward=666]
Episode [2591/25000]:  10%|█         | 2591/25000 [2:24:29<40:30:00,  6.51s/it, avg_reward=666]
Episode [2592/25000]:  10%|█         | 2591/25000 [2:24:29<40:30:00,  6.51s/it, avg_reward=666]
Episode [2592/25000]:  10%|█         | 2591/25000 [2:24:30<40:30:00,  6.51s/it, avg_reward=232]
Episode [2592/25000]:  10%|█         | 2592/25000 [2:24:30<29:19:15,  4.71s/it, avg_reward=232]
Episode [2593/25000]:  10%|█         | 2592/25000 [2:24:30<29:19:15,  4.71s/it, avg_reward=232]
Episode [2593/25000]:  10%|█         | 2592/25000 [2:24:30<29:19:15,  4.71s/it, avg_reward=232]
Episode [2593/25000]:  10%|█         | 2593/25000 [2:24:30<21:28:32,  3.45s/it, avg_reward=232]
Episode [2594/25000]:  10%|█         | 2593/25000 [2:24:30<21:28:32,  3.45s/it, avg_reward=232]
Episode [2594/25000]:  10%|█         | 2593/25000 [2:24:31<21:28:32,  3.45s/it, avg_reward=232]
Episode [2594/25000]:  10%|█         | 2594/25000 [2:24:31<15:56:30,  2.56s/it, avg_reward=232]
Episode [2595/25000]:  10%|█         | 2594/25000 [2:24:31<15:56:30,  2.56s/it, avg_reward=232]
Episode [2595/25000]:  10%|█         | 2594/25000 [2:24:41<15:56:30,  2.56s/it, avg_reward=692]
Episode [2595/25000]:  10%|█         | 2595/25000 [2:24:41<30:05:39,  4.84s/it, avg_reward=692]
Episode [2596/25000]:  10%|█         | 2595/25000 [2:24:41<30:05:39,  4.84s/it, avg_reward=692]
Episode [2596/25000]:  10%|█         | 2595/25000 [2:24:48<30:05:39,  4.84s/it, avg_reward=955]
Episode [2596/25000]:  10%|█         | 2596/25000 [2:24:48<35:09:25,  5.65s/it, avg_reward=955]
Episode [2597/25000]:  10%|█         | 2596/25000 [2:24:48<35:09:25,  5.65s/it, avg_reward=955]
Episode [2597/25000]:  10%|█         | 2596/25000 [2:25:02<35:09:25,  5.65s/it, avg_reward=1265.0]
Episode [2597/25000]:  10%|█         | 2597/25000 [2:25:02<49:47:25,  8.00s/it, avg_reward=1265.0]
Episode [2598/25000]:  10%|█         | 2597/25000 [2:25:02<49:47:25,  8.00s/it, avg_reward=1265.0]
Episode [2598/25000]:  10%|█         | 2597/25000 [2:25:02<49:47:25,  8.00s/it, avg_reward=232]   
Episode [2598/25000]:  10%|█         | 2598/25000 [2:25:02<35:48:56,  5.76s/it, avg_reward=232]
Episode [2599/25000]:  10%|█         | 2598/25000 [2:25:02<35:48:56,  5.76s/it, avg_reward=232]
Episode [2599/25000]:  10%|█         | 2598/25000 [2:25:03<35:48:56,  5.76s/it, avg_reward=232]
Episode [2599/25000]:  10%|█         | 2599/25000 [2:25:03<26:19:15,  4.23s/it, avg_reward=232]
Episode [2600/25000]:  10%|█         | 2599/25000 [2:25:03<26:19:15,  4.23s/it, avg_reward=232]
Episode [2600/25000]:  10%|█         | 2599/25000 [2:25:04<26:19:15,  4.23s/it, avg_reward=232]
Episode [2600/25000]:  10%|█         | 2600/25000 [2:25:04<19:22:08,  3.11s/it, avg_reward=232]
Episode [2601/25000]:  10%|█         | 2600/25000 [2:25:04<19:22:08,  3.11s/it, avg_reward=232]
Episode [2601/25000]:  10%|█         | 2600/25000 [2:25:13<19:22:08,  3.11s/it, avg_reward=698]
Episode [2601/25000]:  10%|█         | 2601/25000 [2:25:13<30:56:17,  4.97s/it, avg_reward=698]
Episode [2602/25000]:  10%|█         | 2601/25000 [2:25:13<30:56:17,  4.97s/it, avg_reward=698]
Episode [2602/25000]:  10%|█         | 2601/25000 [2:25:13<30:56:17,  4.97s/it, avg_reward=232]
Episode [2602/25000]:  10%|█         | 2602/25000 [2:25:13<22:35:59,  3.63s/it, avg_reward=232]
Episode [2603/25000]:  10%|█         | 2602/25000 [2:25:13<22:35:59,  3.63s/it, avg_reward=232]
Episode [2603/25000]:  10%|█         | 2602/25000 [2:25:14<22:35:59,  3.63s/it, avg_reward=232]
Episode [2603/25000]:  10%|█         | 2603/25000 [2:25:14<16:43:35,  2.69s/it, avg_reward=232]
Episode [2604/25000]:  10%|█         | 2603/25000 [2:25:14<16:43:35,  2.69s/it, avg_reward=232]
Episode [2604/25000]:  10%|█         | 2603/25000 [2:25:16<16:43:35,  2.69s/it, avg_reward=636]
Episode [2604/25000]:  10%|█         | 2604/25000 [2:25:16<15:30:14,  2.49s/it, avg_reward=636]
Episode [2605/25000]:  10%|█         | 2604/25000 [2:25:16<15:30:14,  2.49s/it, avg_reward=636]
Episode [2605/25000]:  10%|█         | 2604/25000 [2:25:16<15:30:14,  2.49s/it, avg_reward=232]
Episode [2605/25000]:  10%|█         | 2605/25000 [2:25:16<11:47:53,  1.90s/it, avg_reward=232]
Episode [2606/25000]:  10%|█         | 2605/25000 [2:25:16<11:47:53,  1.90s/it, avg_reward=232]
Episode [2606/25000]:  10%|█         | 2605/25000 [2:25:26<11:47:53,  1.90s/it, avg_reward=942]
Episode [2606/25000]:  10%|█         | 2606/25000 [2:25:26<25:21:39,  4.08s/it, avg_reward=942]
Episode [2607/25000]:  10%|█         | 2606/25000 [2:25:26<25:21:39,  4.08s/it, avg_reward=942]
Episode [2607/25000]:  10%|█         | 2606/25000 [2:25:31<25:21:39,  4.08s/it, avg_reward=989]
Episode [2607/25000]:  10%|█         | 2607/25000 [2:25:31<27:30:47,  4.42s/it, avg_reward=989]
Episode [2608/25000]:  10%|█         | 2607/25000 [2:25:31<27:30:47,  4.42s/it, avg_reward=989]
Episode [2608/25000]:  10%|█         | 2607/25000 [2:25:44<27:30:47,  4.42s/it, avg_reward=859]
Episode [2608/25000]:  10%|█         | 2608/25000 [2:25:44<44:30:26,  7.16s/it, avg_reward=859]
Episode [2609/25000]:  10%|█         | 2608/25000 [2:25:44<44:30:26,  7.16s/it, avg_reward=859]
Episode [2609/25000]:  10%|█         | 2608/25000 [2:25:48<44:30:26,  7.16s/it, avg_reward=596]
Episode [2609/25000]:  10%|█         | 2609/25000 [2:25:48<37:11:26,  5.98s/it, avg_reward=596]
Episode [2610/25000]:  10%|█         | 2609/25000 [2:25:48<37:11:26,  5.98s/it, avg_reward=596]
Episode [2610/25000]:  10%|█         | 2609/25000 [2:25:48<37:11:26,  5.98s/it, avg_reward=232]
Episode [2610/25000]:  10%|█         | 2610/25000 [2:25:48<27:00:04,  4.34s/it, avg_reward=232]
Episode [2611/25000]:  10%|█         | 2610/25000 [2:25:48<27:00:04,  4.34s/it, avg_reward=232]
Episode [2611/25000]:  10%|█         | 2610/25000 [2:25:50<27:00:04,  4.34s/it, avg_reward=633]
Episode [2611/25000]:  10%|█         | 2611/25000 [2:25:50<22:58:24,  3.69s/it, avg_reward=633]
Episode [2612/25000]:  10%|█         | 2611/25000 [2:25:50<22:58:24,  3.69s/it, avg_reward=633]
Episode [2612/25000]:  10%|█         | 2611/25000 [2:25:53<22:58:24,  3.69s/it, avg_reward=632]
Episode [2612/25000]:  10%|█         | 2612/25000 [2:25:53<20:21:07,  3.27s/it, avg_reward=632]
Episode [2613/25000]:  10%|█         | 2612/25000 [2:25:53<20:21:07,  3.27s/it, avg_reward=632]
Episode [2613/25000]:  10%|█         | 2612/25000 [2:26:03<20:21:07,  3.27s/it, avg_reward=2966.0]
Episode [2613/25000]:  10%|█         | 2613/25000 [2:26:03<32:45:54,  5.27s/it, avg_reward=2966.0]
Episode [2614/25000]:  10%|█         | 2613/25000 [2:26:03<32:45:54,  5.27s/it, avg_reward=2966.0]
Episode [2614/25000]:  10%|█         | 2613/25000 [2:26:08<32:45:54,  5.27s/it, avg_reward=655]   
Episode [2614/25000]:  10%|█         | 2614/25000 [2:26:08<33:22:14,  5.37s/it, avg_reward=655]
Episode [2615/25000]:  10%|█         | 2614/25000 [2:26:08<33:22:14,  5.37s/it, avg_reward=655]
Episode [2615/25000]:  10%|█         | 2614/25000 [2:26:16<33:22:14,  5.37s/it, avg_reward=949]
Episode [2615/25000]:  10%|█         | 2615/25000 [2:26:16<37:42:47,  6.07s/it, avg_reward=949]
Episode [2616/25000]:  10%|█         | 2615/25000 [2:26:16<37:42:47,  6.07s/it, avg_reward=949]
Episode [2616/25000]:  10%|█         | 2615/25000 [2:26:16<37:42:47,  6.07s/it, avg_reward=232]
Episode [2616/25000]:  10%|█         | 2616/25000 [2:26:16<27:20:27,  4.40s/it, avg_reward=232]
Episode [2617/25000]:  10%|█         | 2616/25000 [2:26:16<27:20:27,  4.40s/it, avg_reward=232]
Episode [2617/25000]:  10%|█         | 2616/25000 [2:26:20<27:20:27,  4.40s/it, avg_reward=607]
Episode [2617/25000]:  10%|█         | 2617/25000 [2:26:20<26:22:19,  4.24s/it, avg_reward=607]
